date,SMA
2009-04-21,3.3585
2009-04-22,3.3923
2009-04-23,3.4259
2009-04-24,3.4542
2009-04-27,3.4837
2009-04-28,3.513
2009-04-29,3.5392
2009-04-30,3.5641
2009-05-01,3.5904
2009-05-04,3.6217
2009-05-05,3.6474
2009-05-06,3.6738
2009-05-07,3.697
2009-05-08,3.7168
2009-05-11,3.7401
2009-05-12,3.7606
2009-05-13,3.7754
2009-05-14,3.79
2009-05-15,3.8
2009-05-18,3.8109
2009-05-19,3.8202
2009-05-20,3.8313
2009-05-21,3.8394
2009-05-22,3.8424
2009-05-26,3.8533
2009-05-27,3.8684
2009-05-28,3.8863
2009-05-29,3.901
2009-06-01,3.9174
2009-06-02,3.9369
2009-06-03,3.9566
2009-06-04,3.9794
2009-06-05,3.9992
2009-06-08,4.0197
2009-06-09,4.0382
2009-06-10,4.055
2009-06-11,4.0702
2009-06-12,4.0816
2009-06-15,4.0907
2009-06-16,4.0951
2009-06-17,4.098
2009-06-18,4.1015
2009-06-19,4.1122
2009-06-22,4.1206
2009-06-23,4.1252
2009-06-24,4.1373
2009-06-25,4.1582
2009-06-26,4.1782
2009-06-29,4.1983
2009-06-30,4.2145
2009-07-01,4.2303
2009-07-02,4.2448
2009-07-06,4.2596
2009-07-07,4.2729
2009-07-08,4.2795
2009-07-09,4.2829
2009-07-10,4.2864
2009-07-13,4.2931
2009-07-14,4.2961
2009-07-15,4.3037
2009-07-16,4.3105
2009-07-17,4.3187
2009-07-20,4.3271
2009-07-21,4.335
2009-07-22,4.3494
2009-07-23,4.3674
2009-07-24,4.388
2009-07-27,4.4118
2009-07-28,4.4363
2009-07-29,4.4606
2009-07-30,4.4886
2009-07-31,4.5168
2009-08-03,4.5445
2009-08-04,4.5734
2009-08-05,4.6054
2009-08-06,4.6338
2009-08-07,4.6601
2009-08-10,4.683
2009-08-11,4.7044
2009-08-12,4.7279
2009-08-13,4.7542
2009-08-14,4.7817
2009-08-17,4.8032
2009-08-18,4.8326
2009-08-19,4.8607
2009-08-20,4.8915
2009-08-21,4.923
2009-08-24,4.9505
2009-08-25,4.9783
2009-08-26,4.9994
2009-08-27,5.0219
2009-08-28,5.0407
2009-08-31,5.0564
2009-09-01,5.0706
2009-09-02,5.0792
2009-09-03,5.0882
2009-09-04,5.0988
2009-09-08,5.112
2009-09-09,5.1234
2009-09-10,5.1363
2009-09-11,5.1459
2009-09-14,5.1565
2009-09-15,5.1655
2009-09-16,5.1822
2009-09-17,5.2022
2009-09-18,5.2239
2009-09-21,5.2429
2009-09-22,5.2632
2009-09-23,5.2864
2009-09-24,5.3055
2009-09-25,5.3198
2009-09-28,5.3397
2009-09-29,5.3661
2009-09-30,5.3881
2009-10-01,5.4048
2009-10-02,5.4238
2009-10-05,5.4411
2009-10-06,5.4626
2009-10-07,5.484
2009-10-08,5.5065
2009-10-09,5.528
2009-10-12,5.5494
2009-10-13,5.5718
2009-10-14,5.5984
2009-10-15,5.6245
2009-10-16,5.6466
2009-10-19,5.6667
2009-10-20,5.6932
2009-10-21,5.7279
2009-10-22,5.7614
2009-10-23,5.794
2009-10-26,5.8236
2009-10-27,5.8464
2009-10-28,5.8572
2009-10-29,5.8693
2009-10-30,5.8729
2009-11-02,5.8783
2009-11-03,5.8827
2009-11-04,5.8881
2009-11-05,5.8986
2009-11-06,5.9109
2009-11-09,5.9266
2009-11-10,5.9447
2009-11-11,5.9631
2009-11-12,5.9848
2009-11-13,6.0048
2009-11-16,6.026
2009-11-17,6.0435
2009-11-18,6.0596
2009-11-19,6.0711
2009-11-20,6.0808
2009-11-23,6.0963
2009-11-24,6.1111
2009-11-25,6.1244
2009-11-27,6.1347
2009-11-30,6.1468
2009-12-01,6.1541
2009-12-02,6.1515
2009-12-03,6.1429
2009-12-04,6.1307
2009-12-07,6.1153
2009-12-08,6.1023
2009-12-09,6.1028
2009-12-10,6.1069
2009-12-11,6.1052
2009-12-14,6.1139
2009-12-15,6.1189
2009-12-16,6.1253
2009-12-17,6.1264
2009-12-18,6.1278
2009-12-21,6.1318
2009-12-22,6.1307
2009-12-23,6.1298
2009-12-24,6.1358
2009-12-28,6.1456
2009-12-29,6.1504
2009-12-30,6.1556
2009-12-31,6.1594
2010-01-04,6.1677
2010-01-05,6.1819
2010-01-06,6.1932
2010-01-07,6.1981
2010-01-08,6.2058
2010-01-11,6.2119
2010-01-12,6.2192
2010-01-13,6.2302
2010-01-14,6.243
2010-01-15,6.253
2010-01-19,6.272
2010-01-20,6.2909
2010-01-21,6.3106
2010-01-22,6.3187
2010-01-25,6.3241
2010-01-26,6.3339
2010-01-27,6.3474
2010-01-28,6.3498
2010-01-29,6.3476
2010-02-01,6.3473
2010-02-02,6.3514
2010-02-03,6.3553
2010-02-04,6.349
2010-02-05,6.344
2010-02-08,6.3358
2010-02-09,6.3226
2010-02-10,6.3056
2010-02-11,6.2949
2010-02-12,6.2834
2010-02-16,6.2758
2010-02-17,6.2641
2010-02-18,6.2523
2010-02-19,6.2428
2010-02-22,6.2323
2010-02-23,6.217
2010-02-24,6.2073
2010-02-25,6.2014
2010-02-26,6.1952
2010-03-01,6.1948
2010-03-02,6.1978
2010-03-03,6.1919
2010-03-04,6.1909
2010-03-05,6.202
2010-03-08,6.2239
2010-03-09,6.2444
2010-03-10,6.2638
2010-03-11,6.2819
2010-03-12,6.31
2010-03-15,6.3426
2010-03-16,6.3731
2010-03-17,6.4021
2010-03-18,6.4282
2010-03-19,6.4592
2010-03-22,6.4893
2010-03-23,6.5245
2010-03-24,6.5585
2010-03-25,6.5909
2010-03-26,6.624
2010-03-29,6.6569
2010-03-30,6.6902
2010-03-31,6.7235
2010-04-01,6.7574
2010-04-05,6.7953
2010-04-06,6.8354
2010-04-07,6.8801
2010-04-08,6.9205
2010-04-09,6.9613
2010-04-12,7.0
2010-04-13,7.0344
2010-04-14,7.0722
2010-04-15,7.1128
2010-04-16,7.1505
2010-04-19,7.1794
2010-04-20,7.2056
2010-04-21,7.2428
2010-04-22,7.2855
2010-04-23,7.3321
2010-04-26,7.3761
2010-04-27,7.4153
2010-04-28,7.4535
2010-04-29,7.4992
2010-04-30,7.5366
2010-05-03,7.5819
2010-05-04,7.6167
2010-05-05,7.6451
2010-05-06,7.6624
2010-05-07,7.6719
2010-05-10,7.6956
2010-05-11,7.7204
2010-05-12,7.7473
2010-05-13,7.7713
2010-05-14,7.7896
2010-05-17,7.8058
2010-05-18,7.819
2010-05-19,7.8269
2010-05-20,7.8247
2010-05-21,7.8252
2010-05-24,7.8298
2010-05-25,7.8327
2010-05-26,7.831
2010-05-27,7.8356
2010-05-28,7.8453
2010-06-01,7.8594
2010-06-02,7.8793
2010-06-03,7.8833
2010-06-04,7.8725
2010-06-07,7.8521
2010-06-08,7.8314
2010-06-09,7.8121
2010-06-10,7.8007
2010-06-11,7.7851
2010-06-14,7.7781
2010-06-15,7.7713
2010-06-16,7.7801
2010-06-17,7.7964
2010-06-18,7.825
2010-06-21,7.8602
2010-06-22,7.8806
2010-06-23,7.8955
2010-06-24,7.9025
2010-06-25,7.9111
2010-06-28,7.926
2010-06-29,7.928
2010-06-30,7.9271
2010-07-01,7.9273
2010-07-02,7.9367
2010-07-06,7.9432
2010-07-07,7.9554
2010-07-08,7.9686
2010-07-09,7.9845
2010-07-12,7.9886
2010-07-13,7.9834
2010-07-14,7.9751
2010-07-15,7.9622
2010-07-16,7.9486
2010-07-19,7.938
2010-07-20,7.939
2010-07-21,7.944
2010-07-22,7.9602
2010-07-23,7.9699
2010-07-26,7.9759
2010-07-27,7.9859
2010-07-28,7.9872
2010-07-29,7.9778
2010-07-30,7.9628
2010-08-02,7.9503
2010-08-03,7.9418
2010-08-04,7.9306
2010-08-05,7.9211
2010-08-06,7.912
2010-08-09,7.9069
2010-08-10,7.8978
2010-08-11,7.8916
2010-08-12,7.8919
2010-08-13,7.8925
2010-08-16,7.8932
2010-08-17,7.8967
2010-08-18,7.8909
2010-08-19,7.8825
2010-08-20,7.8723
2010-08-23,7.8605
2010-08-24,7.8483
2010-08-25,7.8382
2010-08-26,7.8267
2010-08-27,7.8182
2010-08-30,7.815
2010-08-31,7.806
2010-09-01,7.802
2010-09-02,7.795
2010-09-03,7.7938
2010-09-07,7.7922
2010-09-08,7.7911
2010-09-09,7.7932
2010-09-10,7.7987
2010-09-13,7.8087
2010-09-14,7.8151
2010-09-15,7.8236
2010-09-16,7.8376
2010-09-17,7.8516
2010-09-20,7.8754
2010-09-21,7.898
2010-09-22,7.9271
2010-09-23,7.9668
2010-09-24,8.0085
2010-09-27,8.0517
2010-09-28,8.0919
2010-09-29,8.1283
2010-09-30,8.1598
2010-10-01,8.1933
2010-10-04,8.2231
2010-10-05,8.2674
2010-10-06,8.318
2010-10-07,8.3655
2010-10-08,8.4208
2010-10-11,8.4759
2010-10-12,8.5335
2010-10-13,8.5921
2010-10-14,8.6454
2010-10-15,8.7097
2010-10-18,8.7705
2010-10-19,8.8236
2010-10-20,8.8725
2010-10-21,8.9202
2010-10-22,8.9654
2010-10-25,9.0083
2010-10-26,9.0494
2010-10-27,9.088
2010-10-28,9.1174
2010-10-29,9.1437
2010-11-01,9.1652
2010-11-02,9.1915
2010-11-03,9.2172
2010-11-04,9.2474
2010-11-05,9.2729
2010-11-08,9.3011
2010-11-09,9.3311
2010-11-10,9.3625
2010-11-11,9.3963
2010-11-12,9.4225
2010-11-15,9.4517
2010-11-16,9.4647
2010-11-17,9.4763
2010-11-18,9.496
2010-11-19,9.509
2010-11-22,9.5275
2010-11-23,9.538
2010-11-24,9.553
2010-11-26,9.566
2010-11-29,9.5682
2010-11-30,9.5612
2010-12-01,9.5683
2010-12-02,9.5761
2010-12-03,9.5842
2010-12-06,9.5973
2010-12-07,9.6069
2010-12-08,9.6202
2010-12-09,9.6324
2010-12-10,9.6482
2010-12-13,9.6694
2010-12-14,9.686
2010-12-15,9.6973
2010-12-16,9.7059
2010-12-17,9.7083
2010-12-20,9.7135
2010-12-21,9.7193
2010-12-22,9.7286
2010-12-23,9.7343
2010-12-27,9.7426
2010-12-28,9.7605
2010-12-29,9.7792
2010-12-30,9.8019
2010-12-31,9.8245
2011-01-03,9.8462
2011-01-04,9.8715
2011-01-05,9.8927
2011-01-06,9.9183
2011-01-07,9.9402
2011-01-10,9.9684
2011-01-11,9.9938
2011-01-12,10.028
2011-01-13,10.0581
2011-01-14,10.0892
2011-01-18,10.1131
2011-01-19,10.1322
2011-01-20,10.1471
2011-01-21,10.153
2011-01-24,10.1711
2011-01-25,10.1925
2011-01-26,10.2153
2011-01-27,10.2388
2011-01-28,10.255
2011-01-31,10.2736
2011-02-01,10.2986
2011-02-02,10.3213
2011-02-03,10.3411
2011-02-04,10.363
2011-02-07,10.392
2011-02-08,10.4234
2011-02-09,10.4569
2011-02-10,10.487
2011-02-11,10.5211
2011-02-14,10.5587
2011-02-15,10.5898
2011-02-16,10.6225
2011-02-17,10.6475
2011-02-18,10.6647
2011-02-22,10.6673
2011-02-23,10.6675
2011-02-24,10.6687
2011-02-25,10.6726
2011-02-28,10.6803
2011-03-01,10.6812
2011-03-02,10.6929
2011-03-03,10.7142
2011-03-04,10.7423
2011-03-07,10.7717
2011-03-08,10.7905
2011-03-09,10.8018
2011-03-10,10.8047
2011-03-11,10.8138
2011-03-14,10.8317
2011-03-15,10.838
2011-03-16,10.8225
2011-03-17,10.8126
2011-03-18,10.7995
2011-03-21,10.7921
2011-03-22,10.7811
2011-03-23,10.7647
2011-03-24,10.7511
2011-03-25,10.7481
2011-03-28,10.7415
2011-03-29,10.733
2011-03-30,10.7215
2011-03-31,10.7065
2011-04-01,10.6923
2011-04-04,10.6827
2011-04-05,10.683
2011-04-06,10.6783
2011-04-07,10.6734
2011-04-08,10.6599
2011-04-11,10.6369
2011-04-12,10.6196
2011-04-13,10.6031
2011-04-14,10.5753
2011-04-15,10.5419
2011-04-18,10.5177
2011-04-19,10.4993
2011-04-20,10.489
2011-04-21,10.4931
2011-04-25,10.4942
2011-04-26,10.491
2011-04-27,10.4958
2011-04-28,10.513
2011-04-29,10.5289
2011-05-02,10.5449
2011-05-03,10.5541
2011-05-04,10.5627
2011-05-05,10.5704
2011-05-06,10.5722
2011-05-09,10.5681
2011-05-10,10.5671
2011-05-11,10.5633
2011-05-12,10.5611
2011-05-13,10.5529
2011-05-16,10.5414
2011-05-17,10.5362
2011-05-18,10.5372
2011-05-19,10.5397
2011-05-20,10.5368
2011-05-23,10.5361
2011-05-24,10.5376
2011-05-25,10.5421
2011-05-26,10.5409
2011-05-27,10.546
2011-05-31,10.5669
2011-06-01,10.581
2011-06-02,10.5894
2011-06-03,10.5905
2011-06-06,10.5775
2011-06-07,10.556
2011-06-08,10.5373
2011-06-09,10.5181
2011-06-10,10.4967
2011-06-13,10.4726
2011-06-14,10.4583
2011-06-15,10.4363
2011-06-16,10.4113
2011-06-17,10.3841
2011-06-20,10.3519
2011-06-21,10.329
2011-06-22,10.3014
2011-06-23,10.285
2011-06-24,10.2642
2011-06-27,10.2555
2011-06-28,10.2575
2011-06-29,10.2554
2011-06-30,10.2511
2011-07-01,10.2539
2011-07-05,10.2685
2011-07-06,10.2863
2011-07-07,10.312
2011-07-08,10.3355
2011-07-11,10.355
2011-07-12,10.3718
2011-07-13,10.3823
2011-07-14,10.3949
2011-07-15,10.4142
2011-07-18,10.4454
2011-07-19,10.4852
2011-07-20,10.5415
2011-07-21,10.5981
2011-07-22,10.6615
2011-07-25,10.7361
2011-07-26,10.815
2011-07-27,10.8767
2011-07-28,10.9435
2011-07-29,11.0106
2011-08-01,11.0892
2011-08-02,11.1647
2011-08-03,11.2338
2011-08-04,11.29
2011-08-05,11.3336
2011-08-08,11.3611
2011-08-09,11.4042
2011-08-10,11.4334
2011-08-11,11.4741
2011-08-12,11.5166
2011-08-15,11.5578
2011-08-16,11.5897
2011-08-17,11.6191
2011-08-18,11.6282
2011-08-19,11.6244
2011-08-22,11.627
2011-08-23,11.6473
2011-08-24,11.666
2011-08-25,11.6824
2011-08-26,11.7015
2011-08-29,11.7181
2011-08-30,11.7316
2011-08-31,11.7295
2011-09-01,11.7231
2011-09-02,11.7033
2011-09-06,11.684
2011-09-07,11.664
2011-09-08,11.6554
2011-09-09,11.6406
2011-09-12,11.6298
2011-09-13,11.6174
2011-09-14,11.6178
2011-09-15,11.6182
2011-09-16,11.6419
2011-09-19,11.6809
2011-09-20,11.7428
2011-09-21,11.7819
2011-09-22,11.8211
2011-09-23,11.8525
2011-09-26,11.8794
2011-09-27,11.8957
2011-09-28,11.9126
2011-09-29,11.9231
2011-09-30,11.9387
2011-10-03,11.9578
2011-10-04,11.9743
2011-10-05,11.9791
2011-10-06,11.9803
2011-10-07,11.9763
2011-10-10,11.9816
2011-10-11,11.9922
2011-10-12,12.0048
2011-10-13,12.029
2011-10-14,12.0711
2011-10-17,12.1182
2011-10-18,12.1619
2011-10-19,12.177
2011-10-20,12.1884
2011-10-21,12.2042
2011-10-24,12.2308
2011-10-25,12.2443
2011-10-26,12.2559
2011-10-27,12.2679
2011-10-28,12.2725
2011-10-31,12.2654
2011-11-01,12.248
2011-11-02,12.2329
2011-11-03,12.2342
2011-11-04,12.23
2011-11-07,12.2265
2011-11-08,12.2337
2011-11-09,12.2319
2011-11-10,12.2264
2011-11-11,12.2298
2011-11-14,12.2346
2011-11-15,12.2513
2011-11-16,12.258
2011-11-17,12.2581
2011-11-18,12.2633
2011-11-21,12.243
2011-11-22,12.2186
2011-11-23,12.1825
2011-11-25,12.1364
2011-11-28,12.0893
2011-11-29,12.0412
2011-11-30,12.0001
2011-12-01,11.9891
2011-12-02,11.9834
2011-12-05,11.9835
2011-12-06,11.9683
2011-12-07,11.9594
2011-12-08,11.9492
2011-12-09,11.9378
2011-12-12,11.9244
2011-12-13,11.908
2011-12-14,11.8912
2011-12-15,11.8722
2011-12-16,11.8496
2011-12-19,11.8311
2011-12-20,11.8272
2011-12-21,11.8171
2011-12-22,11.8205
2011-12-23,11.8391
2011-12-27,11.8616
2011-12-28,11.8856
2011-12-29,11.9023
2011-12-30,11.9231
2012-01-03,11.9578
2012-01-04,11.9974
2012-01-05,12.0477
2012-01-06,12.0948
2012-01-09,12.151
2012-01-10,12.2123
2012-01-11,12.26
2012-01-12,12.3095
2012-01-13,12.3481
2012-01-17,12.3858
2012-01-18,12.4263
2012-01-19,12.462
2012-01-20,12.4921
2012-01-23,12.5315
2012-01-24,12.562
2012-01-25,12.6165
2012-01-26,12.6707
2012-01-27,12.7307
2012-01-30,12.8055
2012-01-31,12.8851
2012-02-01,12.9623
2012-02-02,13.0372
2012-02-03,13.1026
2012-02-06,13.172
2012-02-07,13.2441
2012-02-08,13.3194
2012-02-09,13.4084
2012-02-10,13.5016
2012-02-13,13.6017
2012-02-14,13.709
2012-02-15,13.7977
2012-02-16,13.8889
2012-02-17,13.9752
2012-02-21,14.0702
2012-02-22,14.1639
2012-02-23,14.2596
2012-02-24,14.3621
2012-02-27,14.4693
2012-02-28,14.588
2012-02-29,14.7089
2012-03-01,14.8273
2012-03-02,14.9479
2012-03-05,15.0638
2012-03-06,15.1694
2012-03-07,15.2827
2012-03-08,15.3806
2012-03-09,15.4838
2012-03-12,15.5913
2012-03-13,15.7095
2012-03-14,15.8462
2012-03-15,15.979
2012-03-16,16.113
2012-03-19,16.2582
2012-03-20,16.404
2012-03-21,16.5412
2012-03-22,16.6672
2012-03-23,16.7728
2012-03-26,16.8894
2012-03-27,17.0043
2012-03-28,17.1154
2012-03-29,17.2306
2012-03-30,17.3305
2012-04-02,17.4502
2012-04-03,17.5677
2012-04-04,17.682
2012-04-05,17.8024
2012-04-09,17.9193
2012-04-10,18.0247
2012-04-11,18.118
2012-04-12,18.2004
2012-04-13,18.2628
2012-04-16,18.2987
2012-04-17,18.3773
2012-04-18,18.4575
2012-04-19,18.5158
2012-04-20,18.5476
2012-04-23,18.5748
2012-04-24,18.5833
2012-04-25,18.6263
2012-04-26,18.645
2012-04-27,18.6629
2012-04-30,18.6612
2012-05-01,18.6418
2012-05-02,18.6212
2012-05-03,18.6
2012-05-04,18.565
2012-05-07,18.5377
2012-05-08,18.4979
2012-05-09,18.4514
2012-05-10,18.403
2012-05-11,18.3587
2012-05-14,18.3162
2012-05-15,18.249
2012-05-16,18.1635
2012-05-17,18.0668
2012-05-18,17.9608
2012-05-21,17.8838
2012-05-22,17.8104
2012-05-23,17.7533
2012-05-24,17.6943
2012-05-25,17.6502
2012-05-29,17.6421
2012-05-30,17.6108
2012-05-31,17.5793
2012-06-01,17.5522
2012-06-04,17.5433
2012-06-05,17.5341
2012-06-06,17.5456
2012-06-07,17.5063
2012-06-08,17.4782
2012-06-11,17.4455
2012-06-12,17.4375
2012-06-13,17.4273
2012-06-14,17.4124
2012-06-15,17.4045
2012-06-18,17.4256
2012-06-19,17.444
2012-06-20,17.462
2012-06-21,17.4708
2012-06-22,17.4827
2012-06-25,17.4868
2012-06-26,17.501
2012-06-27,17.5229
2012-06-28,17.5465
2012-06-29,17.6018
2012-07-02,17.6656
2012-07-03,17.7048
2012-07-05,17.7592
2012-07-06,17.7954
2012-07-09,17.8453
2012-07-10,17.8925
2012-07-11,17.9255
2012-07-12,17.9457
2012-07-13,17.9737
2012-07-16,18.0209
2012-07-17,18.0647
2012-07-18,18.1093
2012-07-19,18.1533
2012-07-20,18.1867
2012-07-23,18.2109
2012-07-24,18.2414
2012-07-25,18.2402
2012-07-26,18.243
2012-07-27,18.257
2012-07-30,18.2784
2012-07-31,18.3041
2012-08-01,18.324
2012-08-02,18.3466
2012-08-03,18.3857
2012-08-06,18.4272
2012-08-07,18.4787
2012-08-08,18.5278
2012-08-09,18.578
2012-08-10,18.6348
2012-08-13,18.6848
2012-08-14,18.7278
2012-08-15,18.7628
2012-08-16,18.7927
2012-08-17,18.8389
2012-08-20,18.8945
2012-08-21,18.9465
2012-08-22,19.0156
2012-08-23,19.084
2012-08-24,19.1467
2012-08-27,19.2203
2012-08-28,19.2929
2012-08-29,19.3649
2012-08-30,19.4186
2012-08-31,19.4841
2012-09-04,19.5601
2012-09-05,19.6343
2012-09-06,19.7412
2012-09-07,19.8526
2012-09-10,19.9352
2012-09-11,20.0054
2012-09-12,20.0689
2012-09-13,20.1502
2012-09-14,20.2389
2012-09-17,20.3283
2012-09-18,20.4129
2012-09-19,20.4993
2012-09-20,20.5834
2012-09-21,20.6652
2012-09-24,20.7364
2012-09-25,20.7813
2012-09-26,20.8159
2012-09-27,20.8679
2012-09-28,20.8997
2012-10-01,20.9113
2012-10-02,20.9073
2012-10-03,20.9232
2012-10-04,20.9211
2012-10-05,20.9107
2012-10-08,20.8849
2012-10-09,20.8438
2012-10-10,20.8089
2012-10-11,20.7621
2012-10-12,20.7269
2012-10-15,20.6954
2012-10-16,20.6695
2012-10-17,20.643
2012-10-18,20.5981
2012-10-19,20.5253
2012-10-22,20.4956
2012-10-23,20.4469
2012-10-24,20.3923
2012-10-25,20.3166
2012-10-26,20.2266
2012-10-31,20.1189
2012-11-01,20.0102
2012-11-02,19.881
2012-11-05,19.7633
2012-11-06,19.6424
2012-11-07,19.5082
2012-11-08,19.3708
2012-11-09,19.2517
2012-11-12,19.1116
2012-11-13,18.9861
2012-11-14,18.8624
2012-11-15,18.7251
2012-11-16,18.5794
2012-11-19,18.4779
2012-11-20,18.3862
2012-11-21,18.31
2012-11-23,18.2465
2012-11-26,18.1964
2012-11-27,18.1546
2012-11-28,18.1092
2012-11-29,18.0653
2012-11-30,18.0016
2012-12-03,17.9442
2012-12-04,17.8885
2012-12-05,17.8179
2012-12-06,17.731
2012-12-07,17.651
2012-12-10,17.5639
2012-12-11,17.4963
2012-12-12,17.4319
2012-12-13,17.3668
2012-12-14,17.2799
2012-12-17,17.2226
2012-12-18,17.1729
2012-12-19,17.1172
2012-12-20,17.0796
2012-12-21,17.0605
2012-12-24,17.0327
2012-12-26,17.0018
2012-12-27,16.9729
2012-12-28,16.9446
2012-12-31,16.9514
2013-01-02,16.9736
2013-01-03,16.9491
2013-01-04,16.9139
2013-01-07,16.8748
2013-01-08,16.8269
2013-01-09,16.7519
2013-01-10,16.6884
2013-01-11,16.6235
2013-01-14,16.5327
2013-01-15,16.4298
2013-01-16,16.3468
2013-01-17,16.271
2013-01-18,16.2308
2013-01-22,16.1868
2013-01-23,16.1668
2013-01-24,16.0846
2013-01-25,15.9795
2013-01-28,15.8871
2013-01-29,15.8131
2013-01-30,15.7582
2013-01-31,15.6926
2013-02-01,15.6094
2013-02-04,15.5223
2013-02-05,15.4562
2013-02-06,15.3919
2013-02-07,15.3409
2013-02-08,15.3043
2013-02-11,15.2707
2013-02-12,15.2302
2013-02-13,15.1654
2013-02-14,15.0828
2013-02-15,15.0006
2013-02-19,14.9338
2013-02-20,14.8587
2013-02-21,14.7792
2013-02-22,14.7132
2013-02-25,14.6321
2013-02-26,14.5609
2013-02-27,14.5042
2013-02-28,14.4607
2013-03-01,14.3849
2013-03-04,14.3017
2013-03-05,14.2329
2013-03-06,14.1534
2013-03-07,14.0695
2013-03-08,14.0526
2013-03-11,14.0531
2013-03-12,14.0334
2013-03-13,14.0049
2013-03-14,13.9822
2013-03-15,13.9726
2013-03-18,13.9774
2013-03-19,13.9927
2013-03-20,13.9894
2013-03-21,13.9873
2013-03-22,13.9807
2013-03-25,13.9688
2013-03-26,13.9492
2013-03-27,13.9327
2013-03-28,13.9074
2013-04-01,13.8681
2013-04-02,13.8365
2013-04-03,13.8073
2013-04-04,13.7853
2013-04-05,13.7615
2013-04-08,13.7358
2013-04-09,13.7193
2013-04-10,13.7055
2013-04-11,13.6948
2013-04-12,13.6827
2013-04-15,13.6717
2013-04-16,13.6781
2013-04-17,13.6486
2013-04-18,13.6136
2013-04-19,13.5718
2013-04-22,13.5374
2013-04-23,13.5043
2013-04-24,13.4804
2013-04-25,13.4596
2013-04-26,13.4436
2013-04-29,13.4295
2013-04-30,13.4161
2013-05-01,13.4002
2013-05-02,13.3934
2013-05-03,13.3905
2013-05-06,13.3893
2013-05-07,13.3841
2013-05-08,13.387
2013-05-09,13.395
2013-05-10,13.4089
2013-05-13,13.439
2013-05-14,13.4567
2013-05-15,13.4565
2013-05-16,13.4666
2013-05-17,13.4801
2013-05-20,13.5006
2013-05-21,13.5169
2013-05-22,13.5259
2013-05-23,13.5371
2013-05-24,13.5562
2013-05-28,13.5817
2013-05-29,13.6043
2013-05-30,13.6583
2013-05-31,13.7215
2013-06-03,13.7874
2013-06-04,13.8433
2013-06-05,13.887
2013-06-06,13.9244
2013-06-07,13.9623
2013-06-10,13.988
2013-06-11,13.9988
2013-06-12,13.9908
2013-06-13,13.9904
2013-06-14,13.9772
2013-06-17,13.9615
2013-06-18,13.9344
2013-06-19,13.9001
2013-06-20,13.8541
2013-06-21,13.8087
2013-06-24,13.7558
2013-06-25,13.7011
2013-06-26,13.6531
2013-06-27,13.6163
2013-06-28,13.5764
2013-07-01,13.5512
2013-07-02,13.5255
2013-07-03,13.5058
2013-07-05,13.4807
2013-07-08,13.4522
2013-07-09,13.4283
2013-07-10,13.4066
2013-07-11,13.3881
2013-07-12,13.3618
2013-07-15,13.3384
2013-07-16,13.3169
2013-07-17,13.2969
2013-07-18,13.2829
2013-07-19,13.2688
2013-07-22,13.2525
2013-07-23,13.2316
2013-07-24,13.2347
2013-07-25,13.2413
2013-07-26,13.2466
2013-07-29,13.2652
2013-07-30,13.2875
2013-07-31,13.3093
2013-08-01,13.3446
2013-08-02,13.3926
2013-08-05,13.4513
2013-08-06,13.517
2013-08-07,13.5824
2013-08-08,13.6517
2013-08-09,13.7185
2013-08-12,13.796
2013-08-13,13.8837
2013-08-14,13.9711
2013-08-15,14.0554
2013-08-16,14.148
2013-08-19,14.2487
2013-08-20,14.3348
2013-08-21,14.4239
2013-08-22,14.5067
2013-08-23,14.5884
2013-08-26,14.6711
2013-08-27,14.7357
2013-08-28,14.8027
2013-08-29,14.869
2013-08-30,14.9377
2013-09-03,15.0064
2013-09-04,15.0934
2013-09-05,15.1543
2013-09-06,15.2204
2013-09-09,15.2923
2013-09-10,15.3449
2013-09-11,15.3632
2013-09-12,15.3876
2013-09-13,15.3995
2013-09-16,15.3896
2013-09-17,15.3779
2013-09-18,15.3805
2013-09-19,15.3915
2013-09-20,15.3983
2013-09-23,15.4365
2013-09-24,15.4594
2013-09-25,15.4509
2013-09-26,15.438
2013-09-27,15.422
2013-09-30,15.395
2013-10-01,15.3741
2013-10-02,15.3619
2013-10-03,15.3419
2013-10-04,15.3209
2013-10-07,15.3069
2013-10-08,15.2836
2013-10-09,15.2815
2013-10-10,15.2802
2013-10-11,15.2813
2013-10-14,15.2906
2013-10-15,15.3013
2013-10-16,15.3039
2013-10-17,15.3136
2013-10-18,15.3249
2013-10-21,15.3409
2013-10-22,15.3676
2013-10-23,15.428
2013-10-24,15.4905
2013-10-25,15.555
2013-10-28,15.6392
2013-10-29,15.704
2013-10-30,15.7676
2013-10-31,15.8208
2013-11-01,15.8764
2013-11-04,15.9145
2013-11-05,15.9529
2013-11-06,15.9977
2013-11-07,16.0286
2013-11-08,16.0717
2013-11-11,16.1196
2013-11-12,16.1567
2013-11-13,16.1927
2013-11-14,16.2432
2013-11-15,16.2908
2013-11-18,16.3266
2013-11-19,16.3705
2013-11-20,16.4037
2013-11-21,16.4402
2013-11-22,16.4719
2013-11-25,16.5044
2013-11-26,16.5444
2013-11-27,16.5951
2013-11-29,16.653
2013-12-02,16.7011
2013-12-03,16.7521
2013-12-04,16.8032
2013-12-05,16.8521
2013-12-06,16.8852
2013-12-09,16.9314
2013-12-10,16.9726
2013-12-11,17.0233
2013-12-12,17.0644
2013-12-13,17.1013
2013-12-16,17.1443
2013-12-17,17.1775
2013-12-18,17.2077
